hook preprocess page | hook_preprocess_page
drupal_goto code 301 redirection | drupal_goto($path = '', $options = array(), $http_response_code = 302); | http://bit.ly/1Sjrw3V
drupal_set_message |drupal_set_message($message = NULL, $type = 'status', $repeat = TRUE); | http://bit.ly/1dYjuj6
get messages |drupal_get_messages($type = NULL, $clear_queue = TRUE); | http://bit.ly/1O4uwzL
theme status message| theme_status_messages(); | http://bit.ly/1CEhTes
form ajax js api option complete return  |Drupal.ajax['edit-submit'].options.complete = function (form_values, element, options) { console.log('after'); };| http://drupal.stackexchange.com/a/81079
7 execute sql statement |  http://bit.ly/1MgukPm  |  db_query("show tables");
7 submit_driven_callback  |  http://bit.ly/1DG1SoU
submit_driven_callback element return information
7 form api ajax  |  http://bit.ly/1DG337H  
7 ajax form debug statement
7 ajax form add status to json
7 function user is logged in | http://bit.ly/1Txeq90 | user_is_logged_in();
7 validate user role  | http://bit.ly/1LbQ7c9 | user_has_role($rid, $account = NULL);
7 constant role authenticated user 2 | http://bit.ly/1TC4ZQo | DRUPAL_AUTHENTICATED_RID
7 get module path | http://bit.ly/1Lb1PRI | drupal_get_path($type, $name);
